#Kernelized
#bias 1
#labels 2
#kernel 1
1
115
0.561017 0.570403  1:1.9915431e+00 2:3.9639649e+00
-6.474113e-01 -1.000000e+00  1:-3.5799251e+00 2:9.1088498e-01
-7.224882e-01 5.874155e-01  1:-4.1745968e+00 2:2.7295570e+00
0.000000e+00 6.543064e-01  1:-2.4253359e+00 2:1.0669810e+00
-1.000000e+00 3.987601e-01  1:-2.7438350e+00 2:3.9696970e+00
0.000000e+00 1.000000e+00  1:-3.4152091e+00 2:1.3762460e+00
1.000000e+00 0.000000e+00  1:-1.9938120e+00 2:3.3620000e+00
2.171571e-01 6.454863e-01  1:-6.6329300e-01 2:1.0546480e+00
1.000000e+00 1.000000e+00  1:-9.1462702e-01 2:6.6445398e-01
0.000000e+00 2.561721e-01  1:-1.4240210e+00 2:2.6048379e+00
-1.000000e+00 0.000000e+00  1:-2.0603409e+00 2:3.0334530e+00
-7.348621e-02 7.300581e-02  1:-2.4085710e+00 2:2.4863720e+00
-1.000000e+00 0.000000e+00  1:-2.1296971e+00 2:2.0029149e+00
-1.000000e+00 0.000000e+00  1:-2.3722081e+00 2:2.8904710e+00
0.000000e+00 3.172278e-01  1:-2.8508360e+00 2:2.8431470e+00
-7.294436e-01 8.235424e-01  1:-4.1307759e+00 2:4.0806961e+00
3.525575e-01 2.991481e-01  1:-1.2628280e+00 2:1.1357400e+00
0.000000e+00 2.483742e-02  1:-3.0044889e+00 2:3.1371269e+00
1.000000e+00 0.000000e+00  1:-1.4562581e+00 2:1.2449220e+00
0.000000e+00 -1.000000e+00  1:-2.9872329e+00 2:7.7758503e-01
1.235264e-01 0.000000e+00  1:-1.3191611e+00 2:2.1349020e+00
0.000000e+00 2.034043e-01  1:-1.1961600e+00 2:2.9477789e+00
-2.088379e-01 5.201496e-01  1:-3.6775689e+00 2:1.7008719e+00
5.337034e-01 0.000000e+00  1:-1.6778500e+00 2:2.9480381e+00
-4.469824e-02 0.000000e+00  1:-3.0013280e+00 2:3.6677170e+00
4.237217e-01 5.064769e-01  1:-3.2686099e-01 2:3.6316669e+00
1.000000e+00 1.573547e-01  1:-1.8470850e+00 2:2.7538431e+00
-5.587733e-01 -5.643431e-01  1:-1.9915431e+00 2:-3.9639649e+00
-4.653503e-01 -5.046214e-01  1:-6.7691702e-01 2:-3.0460399e-01
-1.746922e-01 -1.295326e-01  1:-2.6940949e+00 2:-2.1497970e+00
-3.077254e-01 -2.090425e-01  1:-5.7522398e-01 2:-2.1854291e+00
-4.794341e-01 -5.078409e-01  1:-2.4234569e+00 2:-1.0034980e+00
-3.234153e-01 -2.626464e-01  1:-1.9304770e+00 2:-2.1939440e+00
-6.417499e-01 -5.919161e-01  1:-3.5799251e+00 2:-9.1088498e-01
-6.796191e-01 -6.739579e-01  1:-4.1745968e+00 2:-2.7295570e+00
-8.719367e-02 -6.336838e-02  1:-1.6005830e+00 2:-3.2537069e+00
-2.039242e-01 -1.555626e-01  1:-7.2251701e-01 2:-1.2713979e+00
-4.138202e-01 -4.178212e-01  1:-2.7438350e+00 2:-3.9696970e+00
-5.218464e-02 0.000000e+00  1:-6.6329300e-01 2:-1.0546480e+00
0.000000e+00 -1.774228e-01  1:-1.3658860e+00 2:-1.4499930e+00
-1.274300e-02 -1.278087e-01  1:-2.4085710e+00 2:-2.4863720e+00
-8.408189e-03 0.000000e+00  1:-2.1296971e+00 2:-2.0029149e+00
-2.735241e-01 -2.315814e-01  1:-2.8508360e+00 2:-2.8431470e+00
-8.085461e-01 -8.091004e-01  1:-4.1307759e+00 2:-4.0806961e+00
-2.247588e-01 -1.191749e-01  1:-1.4562581e+00 2:-1.2449220e+00
-1.015168e-02 0.000000e+00  1:-2.9872329e+00 2:-7.7758503e-01
-6.979150e-02 -8.206940e-02  1:-3.0805621e+00 2:-2.7292161e+00
-2.056224e-01 -2.384775e-01  1:-5.7197100e-01 2:-2.1005509e+00
-2.592084e-01 -3.325809e-01  1:-1.1961600e+00 2:-2.9477789e+00
-2.823139e-01 -3.153788e-01  1:-3.6775689e+00 2:-1.7008719e+00
-5.155460e-01 -4.445549e-01  1:-3.2686099e-01 2:-3.6316669e+00
-3.572249e-02 0.000000e+00  1:-1.8470850e+00 2:-2.7538431e+00
